HEADS AAAAABBBBB
START ########## I1 ********** SDDDDSUUUU
T _!!_!!!__! T __________ RRRRRRRRRR
T _!!_!!!___ T __________ RRRRRRRRRR
T _!!_!!_!!! T __________ RRRRRRRRRR
T _!!_!!_!!_ T __________ RRRRRRRRRR
T _!!_!!_!_! T __________ RRRRRRRRRR
T _!!_!!_!__ T __________ RRRRRRRRRR
T _!!_!!__!! T __________ RRRRRRRRRR
T _!!_!!__!_ T __________ RRRRRRRRRR
T _!!_!!___! T __________ RRRRRRRRRR
T _!!_!!____ T __________ RRRRRRRRRR
T _!!_!_!!!! T __________ RRRRRRRRRR
T _!!_!_!!!_ T __________ RRRRRRRRRR
T _!!_!_!!_! T __________ RRRRRRRRRR
T _!!_!_!!__ T __________ RRRRRRRRRR
T _!!_!_!_!! T __________ RRRRRRRRRR
T _!!_!_!_!_ T __________ RRRRRRRRRR
T _!!_!_!__! T __________ RRRRRRRRRR
T _!!_!_!___ T __________ RRRRRRRRRR
T _!!_!__!!! T __________ RRRRRRRRRR
T _!!_!__!!_ T __________ RRRRRRRRRR
T _!!_!__!_! T __________ RRRRRRRRRR
T _!!_!__!__ T __________ RRRRRRRRRR
T _!!_!___!! T __________ RRRRRRRRRR
T _!!_!___!_ T __________ RRRRRRRRRR
T _!!_!____! T __________ RRRRRRRRRR
T _!!_!_____ T __________ RRRRRRRRRR
T _!!__!!!!! T __________ RRRRRRRRRR
T _!!__!!!!_ T __________ RRRRRRRRRR
T _!!__!!!_! T __________ RRRRRRRRRR
T _!!__!!!__ T __________ RRRRRRRRRR
T _!!__!!_!! T __________ RRRRRRRRRR
T _!!__!!_!_ T __________ RRRRRRRRRR
T _!!__!!__! T __________ RRRRRRRRRR
T _!!__!!___ T __________ RRRRRRRRRR
T _!!__!_!!! T __________ RRRRRRRRRR
T _!!__!_!!_ T __________ RRRRRRRRRR
T _!!__!_!_! T __________ RRRRRRRRRR
T _!!__!_!__ T __________ RRRRRRRRRR
T _!!__!__!! T __________ RRRRRRRRRR
T _!!__!__!_ T __________ RRRRRRRRRR
T _!!__!___! T __________ RRRRRRRRRR
T _!!__!____ T __________ RRRRRRRRRR
T _!!___!!!! T __________ RRRRRRRRRR
T _!!___!!!_ T __________ RRRRRRRRRR
T _!!___!!_! T __________ RRRRRRRRRR
T _!!___!!__ T __________ RRRRRRRRRR
T _!!___!_!! T __________ RRRRRRRRRR
T _!!___!_!_ T __________ RRRRRRRRRR
T _!!___!__! T __________ RRRRRRRRRR
T _!!___!___ T __________ RRRRRRRRRR
T _!!____!!! T __________ RRRRRRRRRR
T _!!____!!_ T __________ RRRRRRRRRR
T _!!____!_! T __________ RRRRRRRRRR
T _!!____!__ T __________ RRRRRRRRRR
T _!!_____!! T __________ RRRRRRRRRR
T _!!_____!_ T __________ RRRRRRRRRR
T _!!______! T __________ RRRRRRRRRR
T _!!_______ T __________ RRRRRRRRRR
T _!_!!!!!!! T __________ RRRRRRRRRR
T _!_!!!!!!_ T __________ RRRRRRRRRR
T _!_!!!!!_! T __________ RRRRRRRRRR
T _!_!!!!!__ T __________ RRRRRRRRRR
T _!_!!!!_!! T __________ RRRRRRRRRR
T _!_!!!!_!_ T __________ RRRRRRRRRR
T _!_!!!!__! T __________ RRRRRRRRRR
T _!_!!!!___ T __________ RRRRRRRRRR
T _!_!!!_!!! T __________ RRRRRRRRRR
T _!_!!!_!!_ T __________ RRRRRRRRRR
T _!_!!!_!_! T __________ RRRRRRRRRR
T _!_!!!_!__ T __________ RRRRRRRRRR
T _!_!!!__!! T __________ RRRRRRRRRR
T _!_!!!__!_ T __________ RRRRRRRRRR
T _!_!!!___! T __________ RRRRRRRRRR
T _!_!!!____ T __________ RRRRRRRRRR
T _!_!!_!!!! T __________ RRRRRRRRRR
T _!_!!_!!!_ T __________ RRRRRRRRRR
T _!_!!_!!_! T __________ RRRRRRRRRR
T _!_!!_!!__ T __________ RRRRRRRRRR
T _!_!!_!_!! T __________ RRRRRRRRRR
T _!_!!_!_!_ T __________ RRRRRRRRRR
T _!_!!_!__! T __________ RRRRRRRRRR
T _!_!!_!___ T __________ RRRRRRRRRR
T _!_!!__!!! T __________ RRRRRRRRRR
T _!_!!__!!_ T __________ RRRRRRRRRR
T _!_!!__!_! T __________ RRRRRRRRRR
T _!_!!__!__ T __________ RRRRRRRRRR
T _!_!!___!! T __________ RRRRRRRRRR
T _!_!!___!_ T __________ RRRRRRRRRR
T _!_!!____! T __________ RRRRRRRRRR
T _!_!!_____ T __________ RRRRRRRRRR
T _!_!_!!!!! T __________ RRRRRRRRRR
T _!_!_!!!!_ T __________ RRRRRRRRRR
T _!_!_!!!_! T __________ RRRRRRRRRR
T _!_!_!!!__ T __________ RRRRRRRRRR
T _!_!_!!_!! T __________ RRRRRRRRRR
T _!_!_!!_!_ T __________ RRRRRRRRRR
T _!_!_!!__! T __________ RRRRRRRRRR
T _!_!_!!___ T __________ RRRRRRRRRR
T _!_!_!_!!! T __________ RRRRRRRRRR
T _!_!_!_!!_ T __________ RRRRRRRRRR
T _!_!_!_!_! T __________ RRRRRRRRRR
T _!_!_!_!__ T __________ RRRRRRRRRR
T _!_!_!__!! T __________ RRRRRRRRRR
T _!_!_!__!_ T __________ RRRRRRRRRR
T _!_!_!___! T __________ RRRRRRRRRR
T _!_!_!____ T __________ RRRRRRRRRR
T _!_!__!!!! T __________ RRRRRRRRRR
T _!_!__!!!_ T __________ RRRRRRRRRR
T _!_!__!!_! T __________ RRRRRRRRRR
T _!_!__!!__ T __________ RRRRRRRRRR
T _!_!__!_!! T __________ RRRRRRRRRR
T _!_!__!_!_ T __________ RRRRRRRRRR
T _!_!__!__! T __________ RRRRRRRRRR
T _!_!__!___ T __________ RRRRRRRRRR
T _!_!___!!! T __________ RRRRRRRRRR
T _!_!___!!_ T __________ RRRRRRRRRR
T _!_!___!_! T __________ RRRRRRRRRR
T _!_!___!__ T __________ RRRRRRRRRR
T _!_!____!! T __________ RRRRRRRRRR
T _!_!____!_ T __________ RRRRRRRRRR
T _!_!_____! T __________ RRRRRRRRRR
T _!_!______ T __________ RRRRRRRRRR
T _!__!!!!!! T __________ RRRRRRRRRR
T _!__!!!!!_ T __________ RRRRRRRRRR
T _!__!!!!_! T __________ RRRRRRRRRR
T _!__!!!!__ T __________ RRRRRRRRRR
T _!__!!!_!! T __________ RRRRRRRRRR
T _!__!!!_!_ T __________ RRRRRRRRRR
T _!__!!!__! T __________ RRRRRRRRRR
T _!__!!!___ T __________ RRRRRRRRRR
T _!__!!_!!! T __________ RRRRRRRRRR
T _!__!!_!!_ T __________ RRRRRRRRRR
T _!__!!_!_! T __________ RRRRRRRRRR
T _!__!!_!__ T __________ RRRRRRRRRR
T _!__!!__!! T __________ RRRRRRRRRR
T _!__!!__!_ T __________ RRRRRRRRRR
T _!__!!___! T __________ RRRRRRRRRR
T _!__!!____ T __________ RRRRRRRRRR
T _!__!_!!!! T __________ RRRRRRRRRR
T _!__!_!!!_ T __________ RRRRRRRRRR
T _!__!_!!_! T __________ RRRRRRRRRR
T _!__!_!!__ T __________ RRRRRRRRRR
T _!__!_!_!! T __________ RRRRRRRRRR
T _!__!_!_!_ T __________ RRRRRRRRRR
T _!__!_!__! T __________ RRRRRRRRRR
T _!__!_!___ T __________ RRRRRRRRRR
T _!__!__!!! T __________ RRRRRRRRRR
T _!__!__!!_ T __________ RRRRRRRRRR
T _!__!__!_! T __________ RRRRRRRRRR
T _!__!__!__ T __________ RRRRRRRRRR
T _!__!___!! T __________ RRRRRRRRRR
T _!__!___!_ T __________ RRRRRRRRRR
T _!__!____! T __________ RRRRRRRRRR
T _!__!_____ T __________ RRRRRRRRRR
T _!___!!!!! T __________ RRRRRRRRRR
T _!___!!!!_ T __________ RRRRRRRRRR
T _!___!!!_! T __________ RRRRRRRRRR
T _!___!!!__ T __________ RRRRRRRRRR
T _!___!!_!! T __________ RRRRRRRRRR
T _!___!!_!_ T __________ RRRRRRRRRR
T _!___!!__! T __________ RRRRRRRRRR
T _!___!!___ T __________ RRRRRRRRRR
T _!___!_!!! T __________ RRRRRRRRRR
T _!___!_!!_ T __________ RRRRRRRRRR
T _!___!_!_! T __________ RRRRRRRRRR
T _!___!_!__ T __________ RRRRRRRRRR
T _!___!__!! T __________ RRRRRRRRRR
T _!___!__!_ T __________ RRRRRRRRRR
T _!___!___! T __________ RRRRRRRRRR
T _!___!____ T __________ RRRRRRRRRR
T _!____!!!! T __________ RRRRRRRRRR
T _!____!!!_ T __________ RRRRRRRRRR
T _!____!!_! T __________ RRRRRRRRRR
T _!____!!__ T __________ RRRRRRRRRR
T _!____!_!! T __________ RRRRRRRRRR
T _!____!_!_ T __________ RRRRRRRRRR
T _!____!__! T __________ RRRRRRRRRR
T _!____!___ T __________ RRRRRRRRRR
T _!_____!!! T __________ RRRRRRRRRR
T _!_____!!_ T __________ RRRRRRRRRR
T _!_____!_! T __________ RRRRRRRRRR
T _!_____!__ T __________ RRRRRRRRRR
T _!______!! T __________ RRRRRRRRRR
T _!______!_ T __________ RRRRRRRRRR
T _!_______! T __________ RRRRRRRRRR
T _!________ T __________ RRRRRRRRRR
T __!!!!!!!! T __________ RRRRRRRRRR
T __!!!!!!!_ T __________ RRRRRRRRRR
T __!!!!!!_! T __________ RRRRRRRRRR
T __!!!!!!__ T __________ RRRRRRRRRR
T __!!!!!_!! T __________ RRRRRRRRRR
T __!!!!!_!_ T __________ RRRRRRRRRR
T __!!!!!__! T __________ RRRRRRRRRR
T __!!!!!___ T __________ RRRRRRRRRR
T __!!!!_!!! T __________ RRRRRRRRRR
T __!!!!_!!_ T __________ RRRRRRRRRR
T __!!!!_!_! T __________ RRRRRRRRRR
T __!!!!_!__ T __________ RRRRRRRRRR
T __!!!!__!! T __________ RRRRRRRRRR
T __!!!!__!_ T __________ RRRRRRRRRR
T __!!!!___! T __________ RRRRRRRRRR
T __!!!!____ T __________ RRRRRRRRRR
T __!!!_!!!! T __________ RRRRRRRRRR
T __!!!_!!!_ T __________ RRRRRRRRRR
T __!!!_!!_! T __________ RRRRRRRRRR
T __!!!_!!__ T __________ RRRRRRRRRR
T __!!!_!_!! T __________ RRRRRRRRRR
T __!!!_!_!_ T __________ RRRRRRRRRR
T __!!!_!__! T __________ RRRRRRRRRR
T __!!!_!___ T __________ RRRRRRRRRR
T __!!!__!!! T __________ RRRRRRRRRR
T __!!!__!!_ T __________ RRRRRRRRRR
T __!!!__!_! T __________ RRRRRRRRRR
T __!!!__!__ T __________ RRRRRRRRRR
T __!!!___!! T __________ RRRRRRRRRR
T __!!!___!_ T __________ RRRRRRRRRR
T __!!!____! T __________ RRRRRRRRRR
T __!!!_____ T __________ RRRRRRRRRR
T __!!_!!!!! T __________ RRRRRRRRRR
T __!!_!!!!_ T __________ RRRRRRRRRR
T __!!_!!!_! T __________ RRRRRRRRRR
T __!!_!!!__ T __________ RRRRRRRRRR
T __!!_!!_!! T __________ RRRRRRRRRR
T __!!_!!_!_ T __________ RRRRRRRRRR
T __!!_!!__! T __________ RRRRRRRRRR
T __!!_!!___ T __________ RRRRRRRRRR
T __!!_!_!!! T __________ RRRRRRRRRR
T __!!_!_!!_ T __________ RRRRRRRRRR
T __!!_!_!_! T __________ RRRRRRRRRR
T __!!_!_!__ T __________ RRRRRRRRRR
T __!!_!__!! T __________ RRRRRRRRRR
T __!!_!__!_ T __________ RRRRRRRRRR
T __!!_!___! T __________ RRRRRRRRRR
T __!!_!____ T __________ RRRRRRRRRR
T __!!__!!!! T __________ RRRRRRRRRR
T __!!__!!!_ T __________ RRRRRRRRRR
T __!!__!!_! T __________ RRRRRRRRRR
T __!!__!!__ T __________ RRRRRRRRRR
T __!!__!_!! T __________ RRRRRRRRRR
T __!!__!_!_ T __________ RRRRRRRRRR
T __!!__!__! T __________ RRRRRRRRRR
T __!!__!___ T __________ RRRRRRRRRR
T __!!___!!! T __________ RRRRRRRRRR
T __!!___!!_ T __________ RRRRRRRRRR
T __!!___!_! T __________ RRRRRRRRRR
T __!!___!__ T __________ RRRRRRRRRR
T __!!____!! T __________ RRRRRRRRRR
T __!!____!_ T __________ RRRRRRRRRR
T __!!_____! T __________ RRRRRRRRRR
T __!!______ T __________ RRRRRRRRRR
T __!_!!!!!! T __________ RRRRRRRRRR
T __!_!!!!!_ T __________ RRRRRRRRRR
T __!_!!!!_! T __________ RRRRRRRRRR
T __!_!!!!__ T __________ RRRRRRRRRR
T __!_!!!_!! T __________ RRRRRRRRRR
T __!_!!!_!_ T __________ RRRRRRRRRR
T __!_!!!__! T __________ RRRRRRRRRR
T __!_!!!___ T __________ RRRRRRRRRR
T __!_!!_!!! T __________ RRRRRRRRRR
T __!_!!_!!_ T __________ RRRRRRRRRR
T __!_!!_!_! T __________ RRRRRRRRRR
T __!_!!_!__ T __________ RRRRRRRRRR
T __!_!!__!! T __________ RRRRRRRRRR
T __!_!!__!_ T __________ RRRRRRRRRR
T __!_!!___! T __________ RRRRRRRRRR
T __!_!!____ T __________ RRRRRRRRRR
T __!_!_!!!! T __________ RRRRRRRRRR
T __!_!_!!!_ T __________ RRRRRRRRRR
T __!_!_!!_! T __________ RRRRRRRRRR
T __!_!_!!__ T __________ RRRRRRRRRR
T __!_!_!_!! T __________ RRRRRRRRRR
T __!_!_!_!_ T __________ RRRRRRRRRR
T __!_!_!__! T __________ RRRRRRRRRR
T __!_!_!___ T __________ RRRRRRRRRR
T __!_!__!!! T __________ RRRRRRRRRR
T __!_!__!!_ T __________ RRRRRRRRRR
T __!_!__!_! T __________ RRRRRRRRRR
T __!_!__!__ T __________ RRRRRRRRRR
T __!_!___!! T __________ RRRRRRRRRR
T __!_!___!_ T __________ RRRRRRRRRR
T __!_!____! T __________ RRRRRRRRRR
T __!_!_____ T __________ RRRRRRRRRR
T __!__!!!!! T __________ RRRRRRRRRR
T __!__!!!!_ T __________ RRRRRRRRRR
T __!__!!!_! T __________ RRRRRRRRRR
T __!__!!!__ T __________ RRRRRRRRRR
T __!__!!_!! T __________ RRRRRRRRRR
T __!__!!_!_ T __________ RRRRRRRRRR
T __!__!!__! T __________ RRRRRRRRRR
T __!__!!___ T __________ RRRRRRRRRR
T __!__!_!!! T __________ RRRRRRRRRR
T __!__!_!!_ T __________ RRRRRRRRRR
T __!__!_!_! T __________ RRRRRRRRRR
T __!__!_!__ T __________ RRRRRRRRRR
T __!__!__!! T __________ RRRRRRRRRR
T __!__!__!_ T __________ RRRRRRRRRR
T __!__!___! T __________ RRRRRRRRRR
T __!__!____ T __________ RRRRRRRRRR
T __!___!!!! T __________ RRRRRRRRRR
T __!___!!!_ T __________ RRRRRRRRRR
T __!___!!_! T __________ RRRRRRRRRR
T __!___!!__ T __________ RRRRRRRRRR
T __!___!_!! T __________ RRRRRRRRRR
T __!___!_!_ T __________ RRRRRRRRRR
T __!___!__! T __________ RRRRRRRRRR
T __!___!___ T __________ RRRRRRRRRR
T __!____!!! T __________ RRRRRRRRRR
T __!____!!_ T __________ RRRRRRRRRR
T __!____!_! T __________ RRRRRRRRRR
T __!____!__ T __________ RRRRRRRRRR
T __!_____!! T __________ RRRRRRRRRR
T __!_____!_ T __________ RRRRRRRRRR
T __!______! T __________ RRRRRRRRRR
T __!_______ T __________ RRRRRRRRRR
T ___!!!!!!! T __________ RRRRRRRRRR
T ___!!!!!!_ T __________ RRRRRRRRRR
T ___!!!!!_! T __________ RRRRRRRRRR
T ___!!!!!__ T __________ RRRRRRRRRR
T ___!!!!_!! T __________ RRRRRRRRRR
T ___!!!!_!_ T __________ RRRRRRRRRR
T ___!!!!__! T __________ RRRRRRRRRR
T ___!!!!___ T __________ RRRRRRRRRR
T ___!!!_!!! T __________ RRRRRRRRRR
T ___!!!_!!_ T __________ RRRRRRRRRR
T ___!!!_!_! T __________ RRRRRRRRRR
T ___!!!_!__ T __________ RRRRRRRRRR
T ___!!!__!! T __________ RRRRRRRRRR
T ___!!!__!_ T __________ RRRRRRRRRR
T ___!!!___! T __________ RRRRRRRRRR
T ___!!!____ T __________ RRRRRRRRRR
T ___!!_!!!! T __________ RRRRRRRRRR
T ___!!_!!!_ T __________ RRRRRRRRRR
T ___!!_!!_! T __________ RRRRRRRRRR
T ___!!_!!__ T __________ RRRRRRRRRR
T ___!!_!_!! T __________ RRRRRRRRRR
T ___!!_!_!_ T __________ RRRRRRRRRR
T ___!!_!__! T __________ RRRRRRRRRR
T ___!!_!___ T __________ RRRRRRRRRR
T ___!!__!!! T __________ RRRRRRRRRR
T ___!!__!!_ T __________ RRRRRRRRRR
T ___!!__!_! T __________ RRRRRRRRRR
T ___!!__!__ T __________ RRRRRRRRRR
T ___!!___!! T __________ RRRRRRRRRR
T ___!!___!_ T __________ RRRRRRRRRR
T ___!!____! T __________ RRRRRRRRRR
T ___!!_____ T __________ RRRRRRRRRR
T ___!_!!!!! T __________ RRRRRRRRRR
T ___!_!!!!_ T __________ RRRRRRRRRR
T ___!_!!!_! T __________ RRRRRRRRRR
T ___!_!!!__ T __________ RRRRRRRRRR
T ___!_!!_!! T __________ RRRRRRRRRR
T ___!_!!_!_ T __________ RRRRRRRRRR
T ___!_!!__! T __________ RRRRRRRRRR
T ___!_!!___ T __________ RRRRRRRRRR
T ___!_!_!!! T __________ RRRRRRRRRR
T ___!_!_!!_ T __________ RRRRRRRRRR
T ___!_!_!_! T __________ RRRRRRRRRR
T ___!_!_!__ T __________ RRRRRRRRRR
T ___!_!__!! T __________ RRRRRRRRRR
T ___!_!__!_ T __________ RRRRRRRRRR
T ___!_!___! T __________ RRRRRRRRRR
T ___!_!____ T __________ RRRRRRRRRR
T ___!__!!!! T __________ RRRRRRRRRR
T ___!__!!!_ T __________ RRRRRRRRRR
T ___!__!!_! T __________ RRRRRRRRRR
T ___!__!!__ T __________ RRRRRRRRRR
T ___!__!_!! T __________ RRRRRRRRRR
T ___!__!_!_ T __________ RRRRRRRRRR
T ___!__!__! T __________ RRRRRRRRRR
T ___!__!___ T __________ RRRRRRRRRR
T ___!___!!! T __________ RRRRRRRRRR
T ___!___!!_ T __________ RRRRRRRRRR
T ___!___!_! T __________ RRRRRRRRRR
T ___!___!__ T __________ RRRRRRRRRR
T ___!____!! T __________ RRRRRRRRRR
T ___!____!_ T __________ RRRRRRRRRR
T ___!_____! T __________ RRRRRRRRRR
T ___!______ T __________ RRRRRRRRRR
T ____!!!!!! T __________ RRRRRRRRRR
T ____!!!!!_ T __________ RRRRRRRRRR
T ____!!!!_! T __________ RRRRRRRRRR
T ____!!!!__ T __________ RRRRRRRRRR
T ____!!!_!! T __________ RRRRRRRRRR
T ____!!!_!_ T __________ RRRRRRRRRR
T ____!!!__! T __________ RRRRRRRRRR
T ____!!!___ T __________ RRRRRRRRRR
T ____!!_!!! T __________ RRRRRRRRRR
T ____!!_!!_ T __________ RRRRRRRRRR
T ____!!_!_! T __________ RRRRRRRRRR
T ____!!_!__ T __________ RRRRRRRRRR
T ____!!__!! T __________ RRRRRRRRRR
T ____!!__!_ T __________ RRRRRRRRRR
T ____!!___! T __________ RRRRRRRRRR
T ____!!____ T __________ RRRRRRRRRR
T ____!_!!!! T __________ RRRRRRRRRR
T ____!_!!!_ T __________ RRRRRRRRRR
T ____!_!!_! T __________ RRRRRRRRRR
T ____!_!!__ T __________ RRRRRRRRRR
T ____!_!_!! T __________ RRRRRRRRRR
T ____!_!_!_ T __________ RRRRRRRRRR
T ____!_!__! T __________ RRRRRRRRRR
T ____!_!___ T __________ RRRRRRRRRR
T ____!__!!! T __________ RRRRRRRRRR
T ____!__!!_ T __________ RRRRRRRRRR
T ____!__!_! T __________ RRRRRRRRRR
T ____!__!__ T __________ RRRRRRRRRR
T ____!___!! T __________ RRRRRRRRRR
T ____!___!_ T __________ RRRRRRRRRR
T ____!____! T __________ RRRRRRRRRR
T ____!_____ T __________ RRRRRRRRRR
T _____!!!!! T __________ RRRRRRRRRR
T _____!!!!_ T __________ RRRRRRRRRR
T _____!!!_! T __________ RRRRRRRRRR
T _____!!!__ T __________ RRRRRRRRRR
T _____!!_!! T __________ RRRRRRRRRR
T _____!!_!_ T __________ RRRRRRRRRR
T _____!!__! T __________ RRRRRRRRRR
T _____!!___ T __________ RRRRRRRRRR
T _____!_!!! T __________ RRRRRRRRRR
T _____!_!!_ T __________ RRRRRRRRRR
T _____!_!_! T __________ RRRRRRRRRR
T _____!_!__ T __________ RRRRRRRRRR
T _____!__!! T __________ RRRRRRRRRR
T _____!__!_ T __________ RRRRRRRRRR
T _____!___! T __________ RRRRRRRRRR
T _____!____ T __________ RRRRRRRRRR
T ______!!!! T __________ RRRRRRRRRR
T ______!!!_ T __________ RRRRRRRRRR
T ______!!_! T __________ RRRRRRRRRR
T ______!!__ T __________ RRRRRRRRRR
T ______!_!! T __________ RRRRRRRRRR
T ______!_!_ T __________ RRRRRRRRRR
T ______!__! T __________ RRRRRRRRRR
T ______!___ T __________ RRRRRRRRRR
T _______!!! T __________ RRRRRRRRRR
T _______!!_ T __________ RRRRRRRRRR
T _______!_! T __________ RRRRRRRRRR
T _______!__ T __________ RRRRRRRRRR
T ________!! T __________ RRRRRRRRRR
T ________!_ T __________ RRRRRRRRRR
T _________! T __________ RRRRRRRRRR

